-140,20,-195
-140,30,-195
-140,40,-195
-140,50,-195
-340,-30,-205
-350,-20,-205
-340,-10,-205
-350,40,-205
-340,30,-205
-340,50,-205
-330,-40,-205
-330,0,-205
-330,20,-205
-330,60,-205
-320,-50,-205
-320,0,-205
-320,20,-205
-320,70,-205
-310,-50,-205
-310,10,-205
-310,70,-205
-300,-70,-205
-300,-60,-205
-300,10,-205
-300,80,-205
-300,90,-205
-290,-70,-205
-290,90,-205
-280,-80,-205
-280,100,-205
-270,-90,-205
-270,110,-205
-260,-90,-205
-260,110,-205
-250,-90,-205
-250,110,-205
-240,-90,-205
-240,110,-205
-230,-80,-195
-230,-90,-205
-230,100,-195
-230,110,-205
-220,-80,-205
-220,-70,-205
-220,90,-205
-220,100,-205
-210,-70,-205
-210,90,-205
-200,-70,-205
-200,90,-205
-190,-70,-205
-190,90,-205
-180,-70,-205
-180,90,-205
-170,-60,-195
-170,-70,-205
-170,80,-195
-170,90,-205
-160,-60,-195
-160,-70,-205
-160,80,-195
-160,90,-205
-150,-60,-195
-150,-70,-205
-150,-50,-195
-150,70,-195
-150,80,-195
-150,90,-205
-140,-60,-205
-140,-50,-195
-140,-40,-205
-140,-30,-205
-140,-20,-205
-140,-10,-205
-140,0,-205
-140,10,-205
-140,20,-205
-140,30,-205
-140,40,-205
-140,50,-205
-140,60,-205
-140,70,-195
-140,80,-205
-130,-50,-205
-130,70,-205
-340,-20,-215
-340,40,-215
-330,-30,-215
-340,-10,-215
-330,0,-215
-330,20,-215
-340,30,-215
-330,50,-215
-320,-40,-215
-320,10,-215
-320,60,-215
-310,-50,-215
-310,10,-215
-310,60,-215
-300,-50,-215
-300,70,-215
-290,-60,-215
-290,80,-215
-280,-70,-215
-280,90,-215
-270,-80,-215
-270,100,-215
-260,-80,-215
-260,100,-215
-260,-90,-215
-250,-100,-215
-250,110,-215
-240,-100,-215
-240,110,-215
-230,-100,-215
-230,110,-215
-220,-90,-205
-220,-100,-215
-220,110,-215
-210,-90,-215
-210,-80,-205
-210,100,-205
-210,110,-215
-200,-80,-205
-200,-90,-215
-200,100,-215
-190,-80,-205
-190,-90,-215
-190,100,-205
-190,110,-215
-180,-80,-205
-180,-90,-215
-180,100,-215
-170,-80,-205
-170,-90,-215
-170,100,-215
-160,-80,-215
-160,100,-215
-150,-80,-215
-150,100,-215
-140,-70,-205
-140,-80,-215
-140,-40,-215
-140,-30,-215
-140,-20,-215
-140,-10,-215
-140,0,-215
-140,10,-215
-140,20,-215
-140,30,-215
-140,40,-215
-140,50,-215
-140,60,-215
-140,90,-205
-140,100,-215
-130,-70,-215
-130,-60,-215
-130,-50,-215
-130,70,-215
-130,80,-215
-130,90,-215
-330,-30,-225
-340,-20,-225
-340,-10,-225
-330,0,-225
-330,20,-225
-340,30,-225
-340,40,-225
-330,50,-225
-320,-30,-225
-320,10,-225
-320,50,-225
-310,-40,-225
-310,10,-225
-310,60,-225
-300,-50,-225
-300,70,-225
-290,-50,-225
-290,70,-225
-280,-60,-225
-280,80,-225
-270,-70,-225
-270,90,-225
-260,-80,-225
-260,90,-225
-250,-90,-225
-250,-80,-225
-250,100,-225
-240,-90,-225
-240,110,-225
-230,-100,-225
-230,120,-225
-220,-100,-225
-220,120,-225
-210,-100,-225
-210,120,-225
-200,-100,-225
-200,110,-215
-200,120,-225
-190,-90,-225
-190,110,-225
-180,-90,-225
-180,110,-225
-170,-90,-225
-170,110,-225
-160,-90,-225
-160,110,-225
-150,-90,-225
-150,110,-225
-140,-90,-225
-140,-40,-225
-140,-30,-225
-140,-20,-225
-140,-10,-225
-140,0,-225
-140,10,-225
-140,20,-225
-140,30,-225
-140,40,-225
-140,50,-225
-140,110,-225
-130,-80,-215
-130,-90,-225
-130,-60,-225
-130,-50,-225
-130,60,-225
-130,70,-225
-130,80,-225
-130,100,-215
-130,110,-225
-120,-80,-225
-120,-70,-225
-120,90,-225
-120,100,-225
-330,-30,-235
-340,-20,-235
-340,-10,-235
-330,0,-235
-330,20,-235
-340,30,-235
-340,40,-235
-330,50,-235
-320,-30,-235
-320,10,-235
-320,50,-235
-310,-40,-235
-310,10,-235
-310,60,-235
-300,-40,-235
-300,60,-235
-290,-50,-235
-290,70,-235
-290,-60,-235
-280,-70,-235
-280,80,-235
-270,-60,-235
-270,80,-235
-260,-70,-235
-260,90,-235
-250,-80,-235
-250,100,-235
-240,-90,-235
-240,100,-235
-230,-90,-235
-230,110,-235
-220,-100,-235
-220,120,-235
-210,-110,-235
-210,130,-235
-200,-110,-235
-200,130,-235
-190,-100,-225
-190,-110,-235
-190,120,-225
-190,130,-235
-180,-100,-235
-180,120,-235
-170,-100,-235
-170,120,-235
-160,-100,-235
-160,120,-235
-150,-100,-235
-150,120,-235
-140,-90,-235
-140,-30,-235
-140,-20,-235
-140,-10,-235
-140,0,-235
-140,10,-235
-140,20,-235
-140,30,-235
-140,40,-235
-140,50,-235
-140,110,-235
-130,-90,-235
-130,-60,-235
-130,-50,-235
-130,-40,-235
-130,60,-235
-130,70,-235
-130,80,-235
-130,110,-235
-120,-80,-235
-120,-70,-235
-120,90,-235
-120,100,-235
-330,-30,-245
-340,-20,-245
-340,-10,-245
-330,0,-245
-330,20,-245
-340,30,-245
-340,40,-245
-330,50,-245
-320,-40,-245
-320,10,-245
-320,60,-245
-310,-50,-245
-310,10,-245
-310,70,-245
-300,-50,-245
-300,70,-245
-290,-50,-245
-290,70,-245
-280,-60,-245
-280,80,-245
-270,-60,-245
-270,80,-245
-260,-70,-245
-260,90,-245
-250,-80,-245
-250,100,-245
-240,-80,-245
-240,100,-245
-230,-90,-245
-230,110,-245
-220,-100,-245
-220,110,-245
-210,-100,-245
-210,120,-245
-200,-110,-245
-200,130,-245
-190,-110,-245
-190,130,-245
-180,-110,-245
-180,130,-245
-170,-110,-245
-170,130,-245
-160,-100,-245
-160,120,-245
-150,-90,-245
-150,110,-245
-140,-90,-245
-140,-30,-245
-140,-20,-245
-140,-10,-245
-140,0,-245
-140,10,-245
-140,20,-245
-140,30,-245
-140,40,-245
-140,50,-245
-140,100,-245
-130,-80,-245
-130,-60,-245
-130,-50,-245
-130,-40,-245
-130,60,-245
-130,70,-245
-130,80,-245
-130,100,-245
-120,-70,-245
-120,90,-245
-340,-30,-255
-330,-40,-255
-340,-20,-255
-340,-10,-255
-330,0,-255
-330,20,-255
-340,30,-255
-340,40,-255
-340,50,-255
-330,60,-255
-320,-40,-255
-320,10,-255
-320,60,-255
-310,-40,-255
-310,10,-255
-310,60,-255
-300,-40,-255
-300,60,-255
-290,-50,-255
-290,70,-255
-280,-50,-255
-280,70,-255
-270,-60,-255
-270,80,-255
-260,-70,-255
-260,80,-255
-250,-70,-255
-250,90,-255
-240,-80,-255
-240,100,-255
-230,-90,-255
-230,100,-255
-220,-90,-255
-220,110,-255
-210,-100,-255
-210,120,-255
-200,-110,-255
-200,130,-255
-190,-110,-255
-190,130,-255
-180,-110,-255
-180,120,-255
-170,-100,-255
-170,120,-255
-160,-90,-255
-160,110,-255
-150,-90,-255
-150,110,-255
-140,-80,-255
-140,-30,-255
-140,-20,-255
-140,-10,-255
-140,0,-255
-140,10,-255
-140,20,-255
-140,30,-255
-140,40,-255
-140,50,-255
-140,100,-255
-130,-80,-255
-130,-50,-255
-130,-40,-255
-130,60,-255
-130,70,-255
-130,90,-255
-120,-70,-255
-120,-60,-255
-120,80,-255
-330,-40,-265
-340,-30,-265
-340,-20,-265
-340,-10,-265
-330,0,-265
-330,20,-265
-340,30,-265
-340,40,-265
-340,50,-265
-330,60,-265
-320,-40,-265
-320,10,-265
-320,60,-265
-310,-40,-265
-310,10,-265
-310,60,-265
-300,-40,-265
-300,60,-265
-290,-40,-265
-290,60,-265
-280,-50,-265
-280,70,-265
-270,-50,-265
-270,70,-265
-260,-60,-265
-260,80,-265
-250,-70,-265
-250,90,-265
-240,-70,-265
-240,90,-265
-230,-80,-265
-230,100,-265
-220,-90,-265
-220,110,-265
-210,-90,-265
-210,110,-265
-200,-100,-265
-200,120,-265
-190,-110,-265
-190,130,-265
-180,-100,-265
-180,120,-265
-170,-90,-265
-170,110,-265
-160,-90,-265
-160,110,-265
-150,-80,-265
-150,100,-265
-140,-80,-265
-140,-30,-265
-140,-20,-265
-140,-10,-265
-140,0,-265
-140,10,-265
-140,20,-265
-140,30,-265
-140,40,-265
-140,50,-265
-140,100,-265
-130,-70,-265
-130,-50,-265
-130,-40,-265
-130,60,-265
-130,70,-265
-130,90,-265
-120,-60,-265
-120,80,-265
-330,-30,-275
-340,-20,-275
-330,-10,-275
-330,30,-275
-340,40,-275
-330,50,-275
-320,-30,-275
-330,0,-275
-320,10,-275
-330,20,-275
-320,50,-275
-310,-30,-275
-310,10,-275
-310,50,-275
-300,-40,-275
-300,60,-275
-290,-40,-275
-290,60,-275
-280,-40,-275
-280,60,-275
-270,-50,-275
-270,70,-275
-260,-50,-275
-260,70,-275
-250,-60,-275
-250,80,-275
-240,-70,-275
-240,90,-275
-230,-70,-275
-230,90,-275
-220,-80,-275
-220,100,-275
-210,-90,-275
-210,110,-275
-200,-100,-275
-200,110,-275
-190,-110,-275
-200,120,-275
-190,130,-275
-180,-100,-275
-180,120,-275
-170,-90,-275
-170,110,-275
-160,-80,-275
-160,100,-275
-150,-80,-275
-150,100,-275
-140,-70,-275
-140,-30,-275
-140,-20,-275
-140,-10,-275
-140,0,-275
-140,10,-275
-140,20,-275
-140,30,-275
-140,40,-275
-140,50,-275
-140,90,-275
-130,-70,-275
-130,-50,-275
-130,-40,-275
-130,60,-275
-130,70,-275
-130,80,-275
-120,-60,-275
-330,-20,-285
-330,40,-285
-320,-30,-285
-330,-10,-285
-320,0,-285
-320,20,-285
-330,30,-285
-320,50,-285
-310,-30,-285
-310,10,-285
-310,50,-285
-300,-30,-285
-300,50,-285
-290,-30,-285
-290,50,-285
-280,-40,-285
-280,60,-285
-270,-40,-285
-270,60,-285
-260,-50,-285
-260,70,-285
-250,-60,-285
-250,70,-285
-240,-60,-285
-240,80,-285
-230,-70,-285
-230,90,-285
-220,-80,-285
-220,90,-285
-210,-80,-285
-210,100,-285
-200,-90,-285
-200,110,-285
-190,-100,-285
-190,120,-285
-180,-100,-285
-180,120,-285
-170,-90,-285
-170,110,-285
-160,-80,-285
-160,100,-285
-150,-70,-285
-150,90,-285
-140,-70,-285
-140,-30,-285
-140,-20,-285
-140,-10,-285
-140,0,-285
-140,10,-285
-140,20,-285
-140,30,-285
-140,40,-285
-140,50,-285
-140,90,-285
-130,-60,-285
-130,-40,-285
-130,60,-285
-130,80,-285
-120,-50,-285
-120,70,-285
-320,-30,-295
-330,-20,-295
-330,-10,-295
-320,0,-295
-320,20,-295
-330,30,-295
-330,40,-295
-320,50,-295
-310,-30,-295
-310,10,-295
-310,50,-295
-300,-30,-295
-300,50,-295
-290,-30,-295
-290,50,-295
-280,-30,-295
-280,50,-295
-270,-40,-295
-270,60,-295
-260,-40,-295
-260,60,-295
-250,-50,-295
-250,70,-295
-240,-60,-295
-240,80,-295
-230,-60,-295
-230,80,-295
-220,-70,-295
-220,90,-295
-210,-80,-295
-210,100,-295
-200,-80,-295
-200,100,-295
-190,-90,-295
-190,110,-295
-180,-90,-295
-180,110,-295
-170,-90,-295
-170,110,-295
-160,-80,-295
-160,100,-295
-150,-70,-295
-150,90,-295
-140,-70,-295
-140,-30,-295
-140,-20,-295
-140,-10,-295
-140,0,-295
-140,10,-295
-140,20,-295
-140,30,-295
-140,40,-295
-140,50,-295
-140,90,-295
-130,-60,-295
-130,-40,-295
-130,60,-295
-130,80,-295
-120,-50,-295
-120,70,-295
-320,-20,-305
-320,-10,-305
-320,30,-305
-320,40,-305
-310,-30,-305
-320,0,-305
-310,10,-305
-320,20,-305
-310,50,-305
-300,-30,-305
-300,10,-305
-300,50,-305
-290,-30,-305
-290,50,-305
-280,-30,-305
-280,50,-305
-270,-30,-305
-270,50,-305
-260,-40,-305
-260,60,-305
-250,-50,-305
-250,70,-305
-240,-50,-305
-240,70,-305
-230,-60,-305
-230,80,-305
-220,-70,-305
-220,80,-305
-210,-70,-305
-210,90,-305
-200,-80,-305
-200,100,-305
-190,-90,-305
-190,100,-305
-180,-90,-305
-180,110,-305
-170,-80,-305
-170,100,-305
-160,-80,-305
-160,100,-305
-150,-70,-305
-150,10,-305
-150,90,-305
-140,-60,-305
-140,-40,-305
-140,-30,-305
-140,-20,-305
-140,-10,-305
-140,0,-305
-140,20,-305
-140,30,-305
-140,40,-305
-140,50,-305
-140,60,-305
-140,80,-305
-130,-50,-305
-130,70,-305
-310,-20,-315
-320,-10,-315
-310,0,-315
-310,20,-315
-320,30,-315
-310,40,-315
-300,-20,-315
-300,10,-315
-300,40,-315
-290,-20,-315
-290,40,-315
-280,-30,-315
-280,40,-315
-270,-30,-315
-270,50,-315
-260,-40,-315
-260,50,-315
-250,-40,-315
-250,60,-315
-240,-50,-315
-240,70,-315
-230,-50,-315
-230,70,-315
-220,-60,-315
-220,80,-315
-210,-70,-315
-210,90,-315
-200,-70,-315
-200,90,-315
-190,-80,-315
-190,100,-315
-180,-90,-315
-180,110,-315
-170,-80,-315
-170,100,-315
-160,-80,-315
-160,100,-315
-150,-70,-315
-150,10,-315
-150,90,-315
-140,-60,-315
-140,-50,-315
-140,-40,-315
-140,-30,-315
-140,-20,-315
-140,-10,-315
-140,0,-315
-140,20,-315
-140,30,-315
-140,40,-315
-140,50,-315
-140,60,-315
-140,70,-315
-140,80,-315
-310,-10,-325
-310,30,-325
-300,-20,-325
-310,0,-325
-300,10,-325
-310,20,-325
-300,40,-325
-290,-20,-325
-290,10,-325
-290,40,-325
-280,-20,-325
-280,40,-325
-270,-30,-325
-270,40,-325
-260,-30,-325
-260,50,-325
-250,-40,-325
-250,60,-325
-240,-40,-325
-240,60,-325
-230,-50,-325
-230,70,-325
-220,-60,-325
-220,70,-325
-210,-60,-325
-210,80,-325
-200,-70,-325
-200,90,-325
-190,-80,-325
-190,90,-325
-180,-80,-325
-180,100,-325
-170,-80,-325
-170,100,-325
-160,-80,-325
-160,10,-325
-160,90,-325
-150,-70,-325
-150,-60,-325
-150,-50,-325
-150,-40,-325
-150,10,-325
-150,60,-325
-150,70,-325
-150,80,-325
-140,-30,-325
-140,-20,-325
-140,-10,-325
-140,0,-325
-140,20,-325
-140,30,-325
-140,40,-325
-140,50,-325
-300,-10,-335
-300,0,-335
-300,20,-335
-300,30,-335
-290,-20,-335
-290,10,-335
-290,40,-335
-280,-20,-335
-280,40,-335
-270,-20,-335
-270,40,-335
-260,-30,-335
-260,50,-335
-250,-30,-335
-250,50,-335
-240,-40,-335
-240,60,-335
-230,-40,-335
-230,60,-335
-220,-50,-335
-220,70,-335
-210,-60,-335
-210,80,-335
-200,-70,-335
-200,80,-335
-190,-70,-335
-190,90,-335
-180,-80,-335
-180,100,-335
-170,-80,-335
-170,100,-335
-160,-70,-335
-160,10,-335
-160,90,-335
-150,-60,-335
-150,-50,-335
-150,-40,-335
-150,-30,-335
-150,-20,-335
-150,-10,-335
-150,0,-335
-150,20,-335
-150,30,-335
-150,40,-335
-150,50,-335
-150,60,-335
-150,70,-335
-150,80,-335
-290,-10,-345
-290,0,-345
-290,20,-345
-290,30,-345
-280,-20,-345
-280,10,-345
-280,30,-345
-270,-20,-345
-270,40,-345
-260,-20,-345
-260,40,-345
-250,-30,-345
-250,50,-345
-240,-30,-345
-240,50,-345
-230,-40,-345
-230,60,-345
-220,-50,-345
-220,70,-345
-210,-50,-345
-210,70,-345
-200,-60,-345
-200,80,-345
-190,-70,-345
-190,90,-345
-180,-80,-345
-180,10,-345
-180,100,-345
-170,-80,-345
-170,10,-345
-170,100,-345
-160,-70,-345
-160,10,-345
-160,90,-345
-150,-60,-345
-150,-50,-345
-150,-40,-345
-150,-30,-345
-150,-20,-345
-150,-10,-345
-150,0,-345
-150,20,-345
-150,30,-345
-150,40,-345
-150,50,-345
-150,60,-345
-150,70,-345
-150,80,-345
-280,-10,-355
-280,0,-355
-280,20,-355
-270,-10,-355
-270,10,-355
-270,30,-355
-260,-20,-355
-260,40,-355
-250,-20,-355
-250,40,-355
-240,-30,-355
-240,50,-355
-230,-40,-355
-230,50,-355
-220,-40,-355
-220,60,-355
-210,-50,-355
-210,70,-355
-200,-60,-355
-200,80,-355
-190,-70,-355
-190,90,-355
-180,-80,-355
-180,10,-355
-180,100,-355
-170,-80,-355
-170,10,-355
-170,100,-355
-160,-70,-355
-160,-60,-355
-160,-50,-355
-160,-40,-355
-160,-30,-355
-160,-20,-355
-160,-10,-355
-160,0,-355
-160,20,-355
-160,30,-355
-160,40,-355
-160,50,-355
-160,60,-355
-160,70,-355
-160,80,-355
-160,90,-355
-270,-10,-365
-280,0,-365
-270,10,-365
-280,20,-365
-270,30,-365
-260,-10,-365
-260,10,-365
-260,30,-365
-250,-20,-365
-250,40,-365
-240,-20,-365
-240,40,-365
-230,-30,-365
-230,50,-365
-220,-40,-365
-220,60,-365
-210,-50,-365
-210,70,-365
-200,-60,-365
-200,80,-365
-190,-70,-365
-190,10,-365
-190,90,-365
-180,-80,-365
-180,10,-365
-180,100,-365
-170,-70,-365
-170,10,-365
-170,90,-365
-160,-60,-365
-160,-50,-365
-160,-40,-365
-160,-30,-365
-160,-20,-365
-160,-10,-365
-160,0,-365
-160,20,-365
-160,30,-365
-160,40,-365
-160,50,-365
-160,60,-365
-160,70,-365
-160,80,-365
-270,0,-375
-270,20,-375
-260,-10,-375
-260,10,-375
-260,30,-375
-250,-10,-375
-250,10,-375
-250,30,-375
-240,-20,-375
-240,40,-375
-230,-30,-375
-230,50,-375
-220,-40,-375
-220,60,-375
-210,-50,-375
-210,70,-375
-200,-60,-375
-200,80,-375
-200,-70,-375
-190,-80,-375
-190,10,-375
-200,90,-375
-190,100,-375
-180,-80,-375
-180,10,-375
-180,100,-375
-170,-70,-375
-170,-60,-375
-170,-50,-375
-170,-40,-375
-170,-30,-375
-170,-20,-375
-170,-10,-375
-170,0,-375
-170,20,-375
-170,30,-375
-170,40,-375
-170,50,-375
-170,60,-375
-170,70,-375
-170,80,-375
-170,90,-375
-260,0,-385
-260,20,-385
-250,-10,-385
-250,10,-385
-250,30,-385
-240,-10,-385
-240,10,-385
-240,30,-385
-230,-20,-385
-230,40,-385
-220,-30,-385
-220,10,-385
-220,50,-385
-210,-50,-385
-220,-40,-385
-210,10,-385
-220,60,-385
-210,70,-385
-200,-60,-385
-200,10,-385
-200,80,-385
-190,-70,-385
-190,10,-385
-190,90,-385
-180,-70,-385
-180,-60,-385
-180,-50,-385
-180,-40,-385
-180,-30,-385
-180,-20,-385
-180,-10,-385
-180,0,-385
-180,20,-385
-180,30,-385
-180,40,-385
-180,50,-385
-180,60,-385
-180,70,-385
-180,80,-385
-180,90,-385
-250,0,-395
-250,20,-395
-240,-10,-395
-240,10,-395
-240,30,-395
-230,-20,-395
-230,10,-395
-230,40,-395
-220,-30,-395
-220,10,-395
-220,50,-395
-210,-50,-395
-220,-40,-395
-210,10,-395
-210,60,-395
-200,-60,-395
-200,10,-395
-210,70,-395
-200,80,-395
-190,-60,-395
-190,-50,-395
-190,-40,-395
-190,-30,-395
-190,-20,-395
-190,-10,-395
-190,0,-395
-190,20,-395
-190,30,-395
-190,40,-395
-190,50,-395
-190,60,-395
-190,70,-395
-190,80,-395
-240,0,-405
-240,20,-405
-230,-10,-405
-230,0,-405
-230,20,-405
-230,30,-405
-220,-20,-405
-220,-10,-405
-220,0,-405
-220,20,-405
-220,30,-405
-220,40,-405
-210,-40,-405
-210,-30,-405
-210,-20,-405
-210,-10,-405
-210,0,-405
-210,20,-405
-210,30,-405
-210,40,-405
-210,50,-405
-200,-50,-405
-200,-40,-405
-200,-30,-405
-200,-20,-405
-200,-10,-405
-200,0,-405
-200,20,-405
-200,30,-405
-200,40,-405
-200,50,-405
-200,60,-405
-200,70,-405
