20,20,-35
20,100,-35
30,-70,-35
30,0,-35
30,20,-35
30,90,-35
40,-70,-35
40,10,-35
40,90,-35
50,-70,-35
50,10,-35
50,90,-35
60,-70,-35
60,10,-35
60,90,-35
70,-70,-35
70,10,-35
70,90,-35
80,-70,-35
80,-20,-35
80,-10,-35
80,0,-35
80,20,-35
80,30,-35
80,40,-35
80,90,-35
90,-70,-25
90,-80,-35
90,-50,-35
90,-40,-35
90,-30,-35
90,50,-35
90,60,-35
90,90,-35
100,-70,-35
100,-60,-35
100,70,-35
100,80,-35
-90,-100,-35
-100,-100,-45
-90,-110,-45
-90,-90,-35
-100,-90,-45
-90,-80,-35
-100,-80,-45
-90,-70,-35
-100,-70,-45
-90,-60,-35
-100,-60,-45
-90,-50,-35
-100,-50,-45
-90,-40,-45
-90,70,-35
-100,70,-45
-90,60,-45
-90,80,-35
-100,80,-45
-90,90,-35
-100,90,-45
-90,100,-35
-100,100,-45
-90,110,-35
-100,110,-45
-90,120,-45
-80,-110,-35
-80,-120,-45
-80,-100,-35
-80,-90,-35
-80,-80,-35
-80,-70,-35
-80,-60,-35
-80,-50,-35
-80,-40,-35
-80,-30,-45
-80,60,-35
-80,50,-45
-80,70,-35
-80,80,-35
-80,90,-35
-80,100,-35
-80,110,-35
-80,120,-35
-80,130,-35
-90,130,-45
-80,140,-45
-70,-110,-45
-70,-100,-35
-70,-90,-35
-70,-40,-35
-70,-30,-35
-70,-20,-45
-70,50,-35
-70,40,-45
-70,60,-35
-70,110,-35
-70,120,-35
-70,130,-45
-60,-100,-35
-60,-110,-45
-60,-30,-35
-60,-20,-45
-60,50,-35
-60,40,-45
-60,120,-35
-60,130,-45
-50,-100,-45
-50,-20,-35
-50,-10,-45
-50,40,-35
-50,30,-45
-50,120,-45
-40,-100,-45
-40,-10,-45
-40,30,-45
-40,120,-45
-30,-90,-45
-30,-10,-45
-30,20,-45
-30,110,-45
-20,-90,-45
-20,0,-45
-20,20,-45
-20,110,-45
-10,-90,-45
-10,0,-45
-10,20,-45
-10,110,-45
0,-80,-45
0,0,-45
0,20,-45
0,100,-45
10,-80,-45
10,10,-45
10,100,-45
20,-80,-45
20,10,-45
20,100,-45
30,-80,-45
30,10,-45
30,100,-45
40,-80,-45
40,10,-45
40,100,-45
50,-80,-45
50,100,-45
60,-80,-45
60,100,-45
70,-80,-45
70,100,-45
80,-80,-45
80,-20,-45
80,-10,-45
80,0,-45
80,10,-45
80,20,-45
80,30,-45
80,100,-45
90,-80,-45
90,-40,-45
90,-30,-45
90,40,-45
90,50,-45
90,60,-45
90,100,-45
100,-70,-45
100,-60,-45
100,-50,-45
100,70,-45
100,80,-45
100,90,-45
-130,-80,-45
-140,-80,-55
-130,-90,-55
-130,-70,-45
-140,-70,-55
-130,-60,-55
-130,90,-45
-140,90,-55
-130,80,-55
-130,100,-45
-140,100,-55
-130,110,-55
-120,-100,-45
-130,-100,-55
-120,-110,-55
-120,-90,-45
-120,-80,-45
-120,-70,-45
-120,-60,-45
-120,-50,-45
-130,-50,-55
-120,-40,-55
-120,70,-45
-130,70,-55
-120,60,-55
-120,80,-45
-120,90,-45
-120,100,-45
-120,110,-45
-120,120,-45
-130,120,-55
-120,130,-55
-110,-120,-45
-120,-120,-55
-110,-130,-55
-110,-110,-45
-110,-100,-45
-110,-90,-45
-110,-80,-45
-110,-70,-45
-110,-60,-45
-110,-50,-45
-110,-40,-45
-110,-30,-55
-110,60,-45
-110,50,-55
-110,70,-45
-110,80,-45
-110,90,-45
-110,100,-45
-110,110,-45
-110,120,-45
-110,130,-45
-110,140,-55
-100,-130,-45
-100,-140,-55
-100,-120,-45
-100,-110,-45
-100,-40,-45
-100,-30,-45
-100,-20,-55
-100,50,-45
-100,40,-55
-100,60,-45
-100,120,-45
-100,130,-45
-100,140,-45
-100,150,-55
-90,-130,-55
-90,-120,-45
-90,-30,-45
-90,-20,-55
-90,50,-45
-90,40,-55
-90,140,-45
-90,150,-55
-80,-120,-55
-80,-20,-45
-80,-10,-55
-80,40,-45
-80,30,-55
-80,140,-55
-70,-110,-55
-70,-10,-55
-70,30,-55
-70,130,-55
-60,-110,-55
-60,-10,-55
-60,30,-55
-60,130,-55
-50,-100,-55
-50,0,-55
-50,20,-55
-50,120,-55
-40,-100,-55
-40,0,-55
-40,20,-55
-40,120,-55
-30,-100,-55
-30,0,-55
-30,20,-55
-30,110,-55
-20,-90,-55
-20,10,-55
-20,110,-55
-10,-90,-55
-10,10,-55
-10,110,-55
0,-90,-55
0,10,-55
0,110,-55
10,-80,-55
10,10,-55
10,100,-55
20,-80,-55
20,100,-55
30,-80,-55
30,100,-55
40,-80,-55
40,100,-55
50,-80,-55
50,100,-55
60,-80,-55
60,100,-55
70,-80,-55
70,100,-55
80,-80,-55
80,-20,-55
80,-10,-55
80,0,-55
80,10,-55
80,20,-55
80,30,-55
80,40,-55
80,100,-55
90,-80,-55
90,-40,-55
90,-30,-55
90,50,-55
90,60,-55
90,100,-55
100,-70,-55
100,-60,-55
100,-50,-55
100,70,-55
100,80,-55
100,90,-55
-160,-80,-55
-170,-80,-65
-160,-90,-65
-160,-70,-55
-170,-70,-65
-160,-60,-65
-160,90,-55
-170,90,-65
-160,80,-65
-160,100,-55
-170,100,-65
-160,110,-65
-150,-100,-55
-160,-100,-65
-150,-110,-65
-150,-90,-55
-150,-80,-55
-150,-70,-55
-150,-60,-55
-150,-50,-55
-160,-50,-65
-150,-40,-65
-150,70,-55
-160,70,-65
-150,60,-65
-150,80,-55
-150,90,-55
-150,100,-55
-150,110,-55
-150,120,-55
-160,120,-65
-150,130,-65
-140,-120,-55
-150,-120,-65
-140,-130,-65
-140,-110,-55
-140,-100,-55
-140,-90,-55
-140,-60,-55
-140,-50,-55
-140,-40,-55
-140,-30,-65
-140,60,-55
-140,50,-65
-140,70,-55
-140,80,-55
-140,110,-55
-140,120,-55
-140,130,-55
-140,140,-65
-130,-130,-55
-130,-140,-65
-130,-120,-55
-130,-110,-55
-130,-40,-55
-130,-30,-55
-130,-20,-65
-130,50,-55
-130,40,-65
-130,60,-55
-130,130,-55
-130,140,-55
-130,150,-55
-140,150,-65
-130,160,-65
-120,-140,-55
-120,-150,-65
-120,-130,-55
-120,-30,-55
-120,-20,-65
-120,50,-55
-120,40,-65
-120,140,-55
-120,150,-55
-120,160,-55
-120,170,-65
-110,-140,-65
-110,-20,-55
-110,-10,-65
-110,40,-55
-110,30,-65
-110,150,-55
-110,160,-65
-100,-130,-65
-100,-10,-65
-100,30,-65
-100,150,-65
-90,-130,-65
-90,-10,-65
-90,30,-65
-90,150,-65
-80,-120,-65
-80,0,-65
-80,20,-65
-80,140,-65
-70,-110,-65
-70,0,-65
-70,20,-65
-70,130,-65
-60,-110,-65
-60,0,-65
-60,20,-65
-60,130,-65
-50,-100,-65
-50,10,-65
-50,120,-65
-40,-100,-65
-40,10,-65
-40,120,-65
-30,-100,-65
-30,10,-65
-30,120,-65
-20,-90,-65
-20,10,-65
-20,110,-65
-10,-90,-65
-10,110,-65
0,-90,-65
0,110,-65
10,-90,-65
10,110,-65
20,-90,-65
20,100,-65
30,-80,-65
30,100,-65
40,-80,-65
40,100,-65
50,-80,-65
50,100,-65
60,-80,-65
60,100,-65
70,-80,-65
70,100,-65
80,-80,-65
80,-20,-65
80,-10,-65
80,0,-65
80,10,-65
80,20,-65
80,30,-65
80,40,-65
80,100,-65
90,-80,-65
90,-40,-65
90,-30,-65
90,50,-65
90,60,-65
90,100,-65
100,-80,-65
100,-50,-65
100,70,-65
100,100,-65
110,-70,-65
110,-60,-65
110,80,-65
110,90,-65
-180,-100,-65
-190,-100,-75
-180,-110,-75
-180,-90,-65
-190,-90,-75
-180,-80,-65
-190,-80,-75
-180,-70,-65
-190,-70,-75
-180,-60,-65
-190,-60,-75
-180,-50,-65
-190,-50,-75
-180,-40,-75
-180,70,-65
-190,70,-75
-180,60,-75
-180,80,-65
-190,80,-75
-180,90,-65
-190,90,-75
-180,100,-65
-190,100,-75
-180,110,-65
-190,110,-75
-180,120,-65
-190,120,-75
-180,130,-75
-170,-120,-65
-180,-120,-75
-170,-130,-75
-170,-110,-65
-170,-100,-65
-170,-90,-65
-170,-60,-65
-170,-50,-65
-170,-40,-65
-170,-30,-75
-170,60,-65
-170,50,-75
-170,70,-65
-170,80,-65
-170,110,-65
-170,120,-65
-170,130,-65
-170,140,-75
-160,-130,-65
-160,-140,-75
-160,-120,-65
-160,-110,-65
-160,-40,-65
-160,-30,-75
-160,50,-65
-160,40,-75
-160,60,-65
-160,130,-65
-160,140,-65
-160,150,-65
-170,150,-75
-160,160,-75
-150,-140,-65
-150,-150,-75
-150,-130,-65
-150,-30,-65
-150,-20,-75
-150,50,-65
-150,40,-75
-150,140,-65
-150,150,-65
-150,160,-65
-150,170,-75
-140,-150,-65
-140,-160,-75
-140,-140,-65
-140,-20,-75
-140,40,-65
-140,30,-75
-140,160,-65
-140,170,-65
-140,180,-75
-130,-150,-65
-130,-160,-75
-130,-10,-75
-130,30,-75
-130,170,-65
-130,180,-75
-120,-150,-75
-120,-10,-75
-120,30,-75
-120,170,-75
-110,-140,-75
-110,-10,-75
-110,20,-75
-110,160,-75
-100,-140,-75
-100,0,-75
-100,20,-75
-100,150,-75
-90,-130,-75
-90,0,-75
-90,20,-75
-90,150,-75
-80,-120,-75
-80,0,-75
-80,20,-75
-80,140,-75
-70,-110,-75
-70,10,-75
-70,130,-75
-60,-110,-75
-60,10,-75
-60,130,-75
-50,-100,-75
-50,10,-75
-50,120,-75
-40,-100,-75
-40,10,-75
-40,120,-75
-30,-100,-75
-30,120,-75
-20,-100,-75
-20,120,-75
-10,-90,-75
-10,110,-75
0,-90,-75
0,110,-75
10,-90,-75
10,110,-75
20,-90,-75
20,110,-75
30,-90,-75
30,110,-75
40,-90,-75
40,110,-75
50,-90,-75
50,100,-75
60,-90,-75
60,100,-75
70,-90,-75
70,100,-75
80,-90,-75
80,-20,-75
80,-10,-75
80,0,-75
80,10,-75
80,20,-75
80,30,-75
80,40,-75
80,100,-75
90,-90,-75
90,-40,-75
90,-30,-75
90,50,-75
90,60,-75
90,100,-75
100,-90,-75
100,-50,-75
100,70,-75
100,100,-75
110,-80,-75
110,-70,-75
110,-60,-75
110,80,-75
110,90,-75
-210,-80,-75
-220,-80,-85
-210,-90,-85
-210,-70,-75
-220,-70,-85
-210,-60,-85
-210,90,-75
-220,90,-85
-210,80,-85
-210,100,-75
-220,100,-85
-210,110,-85
-200,-110,-75
-210,-110,-85
-200,-120,-85
-200,-100,-75
-210,-100,-85
-200,-90,-75
-200,-80,-75
-200,-70,-75
-200,-60,-75
-200,-50,-75
-210,-50,-85
-200,-40,-85
-200,70,-75
-210,70,-85
-200,60,-85
-200,80,-75
-200,90,-75
-200,100,-75
-200,110,-75
-200,120,-75
-210,120,-85
-200,130,-75
-210,130,-85
-200,140,-85
-190,-120,-75
-190,-130,-85
-190,-110,-75
-190,-40,-75
-190,-30,-85
-190,60,-75
-190,50,-85
-190,130,-75
-190,140,-75
-190,150,-85
-180,-140,-75
-190,-140,-85
-180,-150,-85
-180,-130,-75
-180,-30,-75
-180,-20,-85
-180,50,-75
-180,40,-85
-180,140,-75
-180,150,-75
-180,160,-85
-170,-150,-75
-170,-160,-85
-170,-140,-75
-170,-20,-85
-170,40,-85
-170,160,-75
-170,170,-85
-160,-160,-75
-160,-170,-85
-160,-150,-75
-160,-20,-75
-160,-10,-85
-160,30,-85
-160,170,-75
-160,180,-85
-150,-160,-75
-150,-170,-85
-150,-10,-85
-150,30,-85
-150,180,-75
-150,190,-85
-140,-170,-85
-140,-10,-85
-140,30,-85
-140,190,-85
-130,-160,-85
-130,0,-85
-130,20,-85
-130,180,-85
-120,-150,-85
-120,0,-85
-120,20,-85
-120,170,-85
-110,-140,-85
-110,0,-85
-110,20,-85
-110,160,-85
-100,-140,-85
-100,10,-85
-100,160,-85
-90,-130,-85
-90,10,-85
-90,150,-85
-80,-120,-85
-80,10,-85
-80,140,-85
-70,-110,-85
-70,10,-85
-70,130,-85
-60,-110,-85
-60,130,-85
-50,-110,-85
-50,130,-85
-40,-100,-85
-40,120,-85
-30,-100,-85
-30,120,-85
-20,-100,-85
-20,120,-85
-10,-100,-85
-10,120,-85
0,-90,-85
0,110,-85
10,-90,-85
10,110,-85
20,-90,-85
20,110,-85
30,-90,-85
30,110,-85
40,-90,-85
40,110,-85
50,-90,-85
50,110,-85
60,-90,-85
60,110,-85
70,-90,-85
70,110,-85
80,-90,-85
80,-20,-85
80,-10,-85
80,0,-85
80,10,-85
80,20,-85
80,30,-85
80,40,-85
80,110,-85
90,-90,-85
90,-40,-85
90,-30,-85
90,50,-85
90,60,-85
90,110,-85
100,-90,-85
100,-50,-85
100,70,-85
100,110,-85
110,-90,-85
110,-60,-85
110,80,-85
110,100,-85
120,-80,-85
120,-70,-85
120,90,-85
-230,-90,-85
-240,-90,-95
-230,-100,-95
-230,-80,-85
-240,-80,-95
-230,-70,-85
-240,-70,-95
-230,-60,-95
-230,80,-85
-240,80,-95
-230,70,-95
-230,90,-85
-240,90,-95
-230,100,-85
-240,100,-95
-230,110,-85
-240,110,-95
-230,120,-95
-220,-110,-85
-230,-110,-95
-220,-120,-95
-220,-100,-85
-220,-90,-85
-220,-60,-85
-220,-50,-85
-230,-50,-95
-220,-40,-95
-220,70,-85
-220,60,-95
-220,80,-85
-220,110,-85
-220,120,-85
-220,130,-85
-230,130,-95
-220,140,-95
-210,-130,-85
-220,-130,-95
-210,-140,-95
-210,-120,-85
-210,-40,-85
-210,-30,-95
-210,60,-85
-210,50,-95
-210,140,-85
-210,150,-85
-220,150,-95
-210,160,-95
-200,-140,-85
-200,-150,-95
-200,-130,-85
-200,-30,-85
-200,-20,-95
-200,50,-85
-200,40,-95
-200,150,-85
-200,160,-85
-200,170,-95
-190,-150,-85
-190,-160,-95
-190,-20,-95
-190,40,-95
-190,160,-85
-190,170,-85
-190,180,-95
-180,-160,-85
-180,-170,-95
-180,-10,-95
-180,30,-95
-180,170,-85
-180,180,-85
-180,190,-95
-170,-170,-85
-170,-180,-95
-170,-10,-95
-170,30,-95
-170,180,-85
-170,190,-85
-170,200,-95
-160,-180,-85
-160,-190,-95
-160,-10,-95
-160,30,-95
-160,190,-85
-160,200,-85
-160,210,-95
-150,-180,-95
-150,0,-95
-150,20,-95
-150,200,-95
-140,-170,-95
-140,0,-95
-140,20,-95
-140,190,-95
-130,-160,-95
-130,0,-95
-130,20,-95
-130,180,-95
-120,-150,-95
-120,10,-95
-120,170,-95
-110,-140,-95
-110,10,-95
-110,160,-95
-100,-140,-95
-100,10,-95
-100,160,-95
-90,-130,-95
-90,10,-95
-90,150,-95
-80,-120,-95
-80,140,-95
-70,-120,-95
-70,140,-95
-60,-110,-95
-60,130,-95
-50,-110,-95
-50,130,-95
-40,-100,-95
-40,120,-95
-30,-100,-95
-30,120,-95
-20,-100,-95
-20,120,-95
-10,-100,-95
-10,120,-95
0,-100,-95
0,120,-95
10,-100,-95
10,110,-95
20,-90,-95
20,110,-95
30,-90,-95
30,110,-95
40,-90,-95
40,110,-95
50,-90,-95
50,110,-95
60,-90,-95
60,110,-95
70,-90,-95
70,110,-95
80,-90,-95
80,-30,-95
80,-20,-95
80,-10,-95
80,0,-95
80,10,-95
80,20,-95
80,30,-95
80,40,-95
80,50,-95
80,110,-95
90,-90,-95
90,-40,-95
90,60,-95
90,110,-95
100,-90,-95
100,-60,-95
100,-50,-95
100,70,-95
100,80,-95
100,110,-95
110,-80,-95
110,-70,-95
110,90,-95
110,100,-95
-250,-90,-95
-260,-90,-105
-250,-100,-105
-250,-80,-95
-260,-80,-105
-250,-70,-95
-260,-70,-105
-250,-60,-105
-250,90,-95
-260,90,-105
-250,80,-105
-250,100,-95
-260,100,-105
-250,110,-95
-260,110,-105
-250,120,-105
-240,-120,-95
-250,-120,-105
-240,-130,-105
-240,-110,-95
-250,-110,-105
-240,-100,-95
-240,-60,-95
-240,-50,-95
-250,-50,-105
-240,-40,-105
-240,70,-95
-250,70,-105
-240,60,-105
-240,120,-95
-240,130,-95
-250,130,-105
-240,140,-105
-230,-130,-95
-230,-140,-105
-230,-120,-95
-230,-40,-95
-230,-30,-105
-230,60,-95
-230,50,-105
-230,140,-95
-230,150,-95
-240,150,-105
-230,160,-105
-220,-140,-95
-220,-150,-105
-220,-30,-95
-220,-20,-105
-220,50,-95
-220,40,-105
-220,160,-95
-220,170,-105
-210,-160,-95
-220,-160,-105
-210,-170,-105
-210,-150,-95
-210,-20,-105
-210,40,-105
-210,170,-95
-210,180,-105
-200,-170,-95
-200,-180,-105
-200,-160,-95
-200,-10,-105
-200,30,-105
-200,180,-95
-200,190,-105
-190,-180,-95
-190,-190,-105
-190,-170,-95
-190,-10,-105
-190,30,-105
-190,190,-95
-190,200,-105
-180,-180,-95
-180,-190,-105
-180,-10,-105
-180,20,-105
-180,200,-95
-180,210,-105
-170,-190,-95
-170,-200,-105
-170,0,-105
-170,20,-105
-170,210,-95
-170,220,-105
-160,-190,-105
-160,0,-105
-160,20,-105
-160,210,-105
-150,-180,-105
-150,0,-105
-150,10,-105
-150,200,-105
-140,-170,-105
-140,10,-105
-140,190,-105
-130,-160,-105
-130,10,-105
-130,180,-105
-120,-150,-105
-120,10,-105
-120,170,-105
-110,-140,-105
-110,160,-105
-100,-140,-105
-100,160,-105
-90,-130,-105
-90,150,-105
-80,-120,-105
-80,140,-105
-70,-120,-105
-70,140,-105
-60,-110,-105
-60,130,-105
-50,-110,-105
-50,130,-105
-40,-110,-105
-40,130,-105
-30,-100,-105
-30,120,-105
-20,-100,-105
-20,120,-105
-10,-100,-105
-10,120,-105
0,-100,-105
0,120,-105
10,-100,-105
10,120,-105
20,-100,-105
20,120,-105
30,-100,-105
30,110,-105
40,-90,-105
40,110,-105
50,-90,-105
50,110,-105
60,-90,-105
60,110,-105
70,-90,-105
70,110,-105
80,-90,-105
80,-30,-105
80,-20,-105
80,-10,-105
80,0,-105
80,10,-105
80,20,-105
80,30,-105
80,40,-105
80,50,-105
80,110,-105
90,-80,-105
90,-70,-105
90,-50,-105
90,-40,-105
90,60,-105
90,90,-105
90,100,-105
100,-80,-105
100,-70,-105
100,-60,-105
100,70,-105
100,80,-105
100,90,-105
100,100,-105
-270,-80,-105
-280,-80,-115
-270,-90,-115
-270,-70,-115
-270,100,-105
-280,100,-115
-270,90,-115
-270,110,-115
-260,-120,-105
-270,-120,-115
-260,-130,-115
-260,-110,-105
-270,-110,-115
-260,-100,-105
-270,-100,-115
-260,-60,-105
-270,-60,-115
-260,-50,-105
-270,-50,-115
-260,-40,-115
-260,70,-105
-270,70,-115
-260,60,-115
-260,80,-105
-270,80,-115
-260,120,-105
-270,120,-115
-260,130,-105
-270,130,-115
-260,140,-115
-250,-130,-105
-250,-140,-115
-250,-40,-105
-250,-30,-115
-250,60,-105
-250,50,-115
-250,140,-105
-250,150,-105
-260,150,-115
-250,160,-115
-240,-150,-105
-250,-150,-115
-240,-160,-115
-240,-140,-105
-240,-30,-105
-240,-20,-115
-240,50,-105
-240,40,-115
-240,160,-105
-240,170,-115
-230,-160,-105
-230,-170,-115
-230,-150,-105
-230,-20,-115
-230,40,-115
-230,170,-105
-230,180,-105
-240,180,-115
-230,190,-115
-220,-170,-105
-220,-180,-115
-220,-10,-115
-220,30,-115
-220,180,-105
-220,190,-105
-220,200,-115
-210,-180,-105
-210,-190,-115
-210,-10,-115
-210,30,-115
-210,190,-105
-210,200,-105
-210,210,-115
-200,-190,-105
-200,-200,-115
-200,-10,-115
-200,20,-115
-200,200,-105
-200,210,-105
-200,220,-115
-190,-200,-105
-190,-210,-115
-190,0,-115
-190,20,-115
-190,210,-105
-190,220,-115
-180,-200,-105
-180,-210,-115
-180,0,-115
-180,20,-115
-180,220,-105
-180,230,-115
-170,-200,-115
-170,0,-115
-170,10,-115
-170,220,-115
-160,-190,-115
-160,10,-115
-160,210,-115
-150,-180,-115
-150,10,-115
-150,200,-115
-140,-170,-115
-140,10,-115
-140,190,-115
-130,-160,-115
-130,180,-115
-120,-150,-115
-120,170,-115
-110,-150,-115
-110,160,-115
-100,-140,-115
-100,160,-115
-90,-130,-115
-90,150,-115
-80,-120,-115
-80,140,-115
-70,-120,-115
-70,140,-115
-60,-120,-115
-60,130,-115
-50,-110,-115
-50,130,-115
-40,-110,-115
-40,130,-115
-30,-110,-115
-30,130,-115
-20,-100,-115
-20,120,-115
-10,-100,-115
-10,120,-115
0,-100,-115
0,120,-115
10,-100,-115
10,120,-115
20,-100,-115
20,120,-115
30,-100,-115
30,120,-115
40,-100,-115
40,120,-115
50,-90,-115
50,110,-115
60,-90,-115
60,110,-115
70,-90,-115
70,110,-115
80,-80,-115
80,-70,-115
80,-30,-115
80,-20,-115
80,-10,-115
80,0,-115
80,10,-115
80,20,-115
80,30,-115
80,40,-115
80,50,-115
80,90,-115
80,100,-115
90,-60,-115
90,-50,-115
90,-40,-115
90,60,-115
90,70,-115
90,80,-115
-280,-110,-115
-290,-110,-125
-280,-120,-125
-280,-100,-115
-290,-100,-125
-280,-90,-115
-290,-90,-125
-290,-80,-125
-280,-70,-115
-290,-70,-125
-280,-60,-115
-290,-60,-125
-280,-50,-125
-280,80,-115
-290,80,-125
-280,70,-125
-280,90,-115
-290,90,-125
-290,100,-125
-280,110,-115
-290,110,-125
-280,120,-115
-290,120,-125
-280,130,-115
-290,130,-125
-280,140,-125
-270,-130,-115
-280,-130,-125
-270,-140,-125
-270,-40,-125
-270,60,-115
-280,60,-125
-270,50,-125
-270,140,-115
-270,150,-115
-280,150,-125
-270,160,-125
-260,-150,-115
-270,-150,-125
-260,-160,-125
-260,-140,-115
-260,-30,-115
-270,-30,-125
-260,-20,-125
-260,50,-115
-260,40,-125
-260,160,-115
-260,170,-125
-250,-160,-115
-250,-170,-125
-250,-20,-125
-250,40,-125
-250,170,-115
-250,180,-115
-260,180,-125
-250,190,-125
-240,-170,-115
-240,-180,-125
-240,-10,-125
-240,30,-125
-240,190,-115
-240,200,-125
-230,-180,-115
-230,-190,-125
-230,-10,-125
-230,30,-125
-230,200,-115
-230,210,-125
-220,-190,-115
-220,-200,-125
-220,-10,-125
-220,20,-125
-220,210,-115
-220,220,-125
-210,-200,-115
-210,-210,-125
-210,0,-125
-210,20,-125
-210,220,-115
-210,230,-125
-200,-210,-115
-200,-220,-125
-200,0,-125
-200,20,-125
-200,230,-125
-190,-220,-125
-190,0,-125
-190,10,-125
-190,230,-115
-190,240,-125
-180,-210,-125
-180,10,-125
-180,230,-125
-170,-200,-125
-170,10,-125
-170,220,-125
-160,-190,-125
-160,10,-125
-160,210,-125
-150,-180,-125
-150,200,-125
-140,-170,-125
-140,190,-125
-130,-160,-125
-130,180,-125
-120,-150,-125
-120,170,-125
-110,-150,-125
-110,170,-125
-100,-140,-125
